,state,state_name,lga,sector,hhid,total_CO2_kg,credit_mean,income_mean
348,13,Ekiti,1316,URBAN,0.0,165.97762327586207,,
349,14,Enugu,1401,RURAL,0.0,21.5625,,
350,14,Enugu,1403,RURAL,0.0,110.95378189655173,,
351,14,Enugu,1403,URBAN,0.0,72.25185801537216,,
352,14,Enugu,1404,URBAN,0.0,28.44853442901442,,
353,14,Enugu,1404,URBAN,140100.0,214.99715285682237,,2000.0
354,14,Enugu,1406,RURAL,0.0,13.444984298850574,,
355,14,Enugu,1407,RURAL,0.0,22.537423597290637,,
356,14,Enugu,1407,RURAL,140012.0,42.99943057136448,40000.0,
357,14,Enugu,1408,RURAL,0.0,26.63970459770115,,
358,14,Enugu,1408,RURAL,140102.0,107.49857642841118,300000.0,120000.0
359,14,Enugu,1408,RURAL,140110.0,42.99943057136448,,
360,14,Enugu,1410,RURAL,0.0,14.779797742946709,,
361,14,Enugu,1411,RURAL,0.0,18.021248673740054,,
362,14,Enugu,1413,RURAL,0.0,26.830992635467982,,
363,14,Enugu,1413,URBAN,0.0,15.564523122605364,,
364,14,Enugu,1415,RURAL,0.0,32.705530784780024,,
365,14,Enugu,1415,RURAL,140048.0,107.49857642841118,,
366,14,Enugu,1415,RURAL,140136.0,322.49572928523355,,
367,14,Enugu,1415,RURAL,140140.0,171.9977222854579,5000.0,
368,14,Enugu,1416,RURAL,0.0,18.38931733716475,,
369,15,Gombe,1501,RURAL,0.0,44.944975862068965,,
370,15,Gombe,1501,RURAL,150072.0,257.99658342818685,,40600.0
371,15,Gombe,1502,RURAL,0.0,26.71551724137931,,
372,15,Gombe,1503,RURAL,0.0,74.93064083689279,,
373,15,Gombe,1503,RURAL,150062.0,42.99943057136448,100000.0,25500.0
374,15,Gombe,1503,RURAL,150063.0,85.99886114272896,,
375,15,Gombe,1503,RURAL,150064.0,107.49857642841118,,
376,15,Gombe,1503,RURAL,150067.0,85.99886114272896,,7000.0
377,15,Gombe,1503,RURAL,150068.0,171.9977222854579,100000.0,26000.0
378,15,Gombe,1506,URBAN,0.0,74.00279311198868,,
379,15,Gombe,1506,URBAN,150001.0,128.99829171409343,,
380,15,Gombe,1506,URBAN,150002.0,644.9914585704671,110000.0,25000.0
381,15,Gombe,1506,URBAN,150003.0,214.99715285682237,35000.0,41666.666666666664
382,15,Gombe,1506,URBAN,150004.0,257.99658342818685,150000.0,
383,15,Gombe,1506,URBAN,150007.0,644.9914585704671,10000.0,12000.0
384,15,Gombe,1506,URBAN,150008.0,644.9914585704671,,
385,15,Gombe,1506,URBAN,150075.0,85.99886114272896,,
386,15,Gombe,1506,URBAN,150076.0,96.74871878557008,30000.0,
387,15,Gombe,1506,URBAN,150077.0,472.9937362850093,,55000.0
388,15,Gombe,1506,URBAN,150078.0,429.99430571364474,,
389,15,Gombe,1506,URBAN,150080.0,1827.47579928299,,280000.0
390,15,Gombe,1507,RURAL,0.0,57.33828635057471,,
391,15,Gombe,1507,RURAL,150052.0,644.9914585704671,,
392,15,Gombe,1507,RURAL,150054.0,64.49914585704671,,35000.0
393,15,Gombe,1507,RURAL,150056.0,429.99430571364474,5000.0,
394,15,Gombe,1507,RURAL,150058.0,150.49800699977567,30000.0,
395,15,Gombe,1508,RURAL,0.0,48.908657758620684,,
396,15,Gombe,1508,RURAL,150011.0,128.99829171409343,,
397,15,Gombe,1508,RURAL,150079.0,752.4900349988783,,23000.0
398,15,Gombe,1510,RURAL,0.0,89.0344827586207,,
399,15,Gombe,1510,RURAL,150041.0,322.49572928523355,100000.0,
400,15,Gombe,1510,RURAL,150042.0,644.9914585704671,,
401,15,Gombe,1510,RURAL,150046.0,85.99886114272896,,
402,15,Gombe,1510,RURAL,150050.0,644.9914585704671,,
403,15,Gombe,1511,RURAL,0.0,35.88811517241379,,
404,15,Gombe,1511,RURAL,150023.0,171.9977222854579,30000.0,
405,15,Gombe,1511,RURAL,150025.0,171.9977222854579,55000.0,
406,15,Gombe,1511,RURAL,150028.0,193.49743757114015,12000.0,
407,15,Gombe,1511,RURAL,150029.0,322.49572928523355,,
408,16,Imo,1601,RURAL,0.0,21.686997020689656,,
409,16,Imo,1601,RURAL,160095.0,687.9908891418316,,
410,16,Imo,1601,RURAL,160096.0,64.49914585704671,,
411,16,Imo,1601,RURAL,160097.0,429.99430571364474,40000.0,
412,16,Imo,1601,RURAL,160100.0,214.99715285682237,2000.0,
413,16,Imo,1602,RURAL,0.0,26.179538656987297,,
414,16,Imo,1602,RURAL,160026.0,322.49572928523355,,
415,16,Imo,1603,RURAL,0.0,24.565190060851926,,
416,16,Imo,1603,RURAL,160179.0,64.49914585704671,100000.0,
417,16,Imo,1605,RURAL,0.0,21.014588859416445,,
418,16,Imo,1605,RURAL,160151.0,85.99886114272896,,
419,16,Imo,1605,RURAL,160152.0,64.49914585704671,20000.0,
420,16,Imo,1606,RURAL,0.0,27.84051724137931,,
421,16,Imo,1608,RURAL,0.0,24.724949727767697,,
422,16,Imo,1609,RURAL,0.0,49.86406721618037,,
423,16,Imo,1610,RURAL,0.0,21.746514595211327,,
424,16,Imo,1611,RURAL,0.0,35.0,,
425,16,Imo,1612,RURAL,0.0,45.46188781979978,,
426,16,Imo,1612,RURAL,160045.0,322.49572928523355,50000.0,80000.0
427,16,Imo,1612,RURAL,160174.0,214.99715285682237,,
428,16,Imo,1613,RURAL,0.0,21.222400328407225,,
429,16,Imo,1616,RURAL,0.0,56.604509292013226,,
430,16,Imo,1616,RURAL,160062.0,193.49743757114015,,
431,16,Imo,1618,RURAL,0.0,34.40344827586207,,
432,16,Imo,1620,RURAL,0.0,24.32183908045977,,
433,16,Imo,1620,RURAL,160074.0,128.99829171409343,,20000.0
434,16,Imo,1620,RURAL,160079.0,64.49914585704671,,
435,16,Imo,1620,RURAL,160080.0,42.99943057136448,,
436,16,Imo,1622,RURAL,0.0,29.554072413793104,,
437,16,Imo,1622,URBAN,0.0,45.93103448275862,,
438,16,Imo,1624,URBAN,0.0,32.76066510107016,,
439,16,Imo,1624,URBAN,160110.0,214.99715285682237,20000.0,
440,16,Imo,1625,RURAL,0.0,84.87798557995875,,
441,16,Imo,1625,URBAN,0.0,79.65517241379311,,
442,16,Imo,1626,RURAL,0.0,86.168064002698,,
443,16,Imo,1626,RURAL,160001.0,171.9977222854579,,
444,16,Imo,1626,RURAL,160002.0,429.99430571364474,,
445,17,Jigawa,1702,RURAL,0.0,54.87356321839081,,
446,17,Jigawa,1702,RURAL,170092.0,429.99430571364474,,
447,17,Jigawa,1702,RURAL,170093.0,214.99715285682237,,
448,17,Jigawa,1702,RURAL,170095.0,214.99715285682237,,
449,17,Jigawa,1704,RURAL,0.0,39.827586206896555,,
450,17,Jigawa,1704,RURAL,170027.0,42.99943057136448,,
451,17,Jigawa,1704,URBAN,0.0,30.935960591133007,,
452,17,Jigawa,1704,URBAN,170031.0,150.49800699977567,,50000.0
453,17,Jigawa,1704,URBAN,170038.0,107.49857642841118,,
454,17,Jigawa,1710,RURAL,170062.0,85.99886114272896,,
455,17,Jigawa,1710,RURAL,170065.0,322.49572928523355,,
456,17,Jigawa,1710,RURAL,170066.0,214.99715285682237,,
457,17,Jigawa,1710,RURAL,170067.0,257.99658342818685,,
458,17,Jigawa,1710,RURAL,170068.0,322.49572928523355,,
459,17,Jigawa,1710,RURAL,170069.0,214.99715285682237,,
460,17,Jigawa,1710,RURAL,170070.0,214.99715285682237,,
461,17,Jigawa,1712,RURAL,0.0,71.6896551724138,,
462,17,Jigawa,1712,RURAL,170111.0,322.49572928523355,,
463,17,Jigawa,1712,RURAL,170114.0,214.99715285682237,,
464,17,Jigawa,1712,RURAL,170116.0,85.99886114272896,,
465,17,Jigawa,1712,RURAL,170118.0,214.99715285682237,,
466,17,Jigawa,1713,URBAN,0.0,41.05218297413793,,
467,17,Jigawa,1713,URBAN,170071.0,859.9886114272895,,
468,17,Jigawa,1713,URBAN,170072.0,214.99715285682237,,58000.0
469,17,Jigawa,1713,URBAN,170073.0,257.99658342818685,,39000.0
470,17,Jigawa,1713,URBAN,170074.0,322.49572928523355,,
471,17,Jigawa,1713,URBAN,170075.0,644.9914585704671,,
472,17,Jigawa,1713,URBAN,170076.0,171.9977222854579,,
473,17,Jigawa,1713,URBAN,170077.0,859.9886114272895,,20000.0
474,17,Jigawa,1713,URBAN,170079.0,214.99715285682237,,
475,17,Jigawa,1715,RURAL,0.0,331.946551724138,,
476,17,Jigawa,1715,RURAL,170052.0,214.99715285682237,,
477,17,Jigawa,1715,RURAL,170054.0,128.99829171409343,,
478,17,Jigawa,1715,RURAL,170057.0,322.49572928523355,,
479,17,Jigawa,1716,RURAL,170081.0,85.99886114272896,,
480,17,Jigawa,1716,RURAL,170083.0,322.49572928523355,,
481,17,Jigawa,1716,RURAL,170087.0,214.99715285682237,,
482,17,Jigawa,1722,RURAL,0.0,95.58620689655173,,
483,17,Jigawa,1724,RURAL,0.0,53.103448275862064,,
484,17,Jigawa,1724,RURAL,170121.0,128.99829171409343,,
485,17,Jigawa,1724,RURAL,170122.0,150.49800699977567,,
486,17,Jigawa,1724,RURAL,170126.0,322.49572928523355,,
487,17,Jigawa,1724,RURAL,170128.0,150.49800699977567,,
488,17,Jigawa,1724,RURAL,170129.0,150.49800699977567,,
489,17,Jigawa,1724,RURAL,170130.0,32.24957292852336,,
490,17,Jigawa,1727,RURAL,0.0,53.103448275862064,,
491,17,Jigawa,1727,RURAL,170109.0,322.49572928523355,300000.0,57000.0
492,18,Kaduna,1803,RURAL,0.0,60.26982166916894,,
493,18,Kaduna,1803,RURAL,180033.0,644.9914585704671,,10000.0
494,18,Kaduna,1803,RURAL,180036.0,214.99715285682237,,80000.0
495,18,Kaduna,1803,RURAL,180038.0,429.99430571364474,,
496,18,Kaduna,1804,URBAN,0.0,43.18846400862069,,
497,18,Kaduna,1804,URBAN,180001.0,214.99715285682237,,
498,18,Kaduna,1804,URBAN,180002.0,107.49857642841118,,
499,18,Kaduna,1804,URBAN,180003.0,322.49572928523355,,
500,18,Kaduna,1804,URBAN,180004.0,279.4962987138691,,
501,18,Kaduna,1804,URBAN,180005.0,343.9954445709158,,
502,18,Kaduna,1804,URBAN,180006.0,107.49857642841118,,
503,18,Kaduna,1804,URBAN,180009.0,64.49914585704671,,
504,18,Kaduna,1805,RURAL,0.0,29.870689655172413,,
505,18,Kaduna,1808,RURAL,0.0,41.23792315270936,,
506,18,Kaduna,1808,RURAL,180074.0,85.99886114272896,,
507,18,Kaduna,1809,URBAN,0.0,59.820495816091956,,
508,18,Kaduna,1809,URBAN,180012.0,21.49971528568224,,11000.0
509,18,Kaduna,1809,URBAN,180015.0,150.49800699977567,,
510,18,Kaduna,1809,URBAN,180018.0,171.9977222854579,,5666.666666666667
511,18,Kaduna,1809,URBAN,180019.0,42.99943057136448,,25000.0
512,18,Kaduna,1811,RURAL,0.0,55.01724137931034,,
513,18,Kaduna,1816,URBAN,0.0,61.91349325255939,,
514,18,Kaduna,1816,URBAN,180041.0,150.49800699977567,,
515,18,Kaduna,1816,URBAN,180044.0,34.39954445709158,,
516,18,Kaduna,1816,URBAN,180045.0,429.99430571364474,,
517,18,Kaduna,1816,URBAN,180046.0,85.99886114272896,,
518,18,Kaduna,1816,URBAN,180047.0,214.99715285682237,,
519,18,Kaduna,1816,URBAN,180049.0,107.49857642841118,,3895018.0
520,18,Kaduna,1816,URBAN,180050.0,85.99886114272896,,
521,18,Kaduna,1817,RURAL,0.0,52.88216382155348,,
522,18,Kaduna,1817,RURAL,180061.0,257.99658342818685,,
523,18,Kaduna,1817,RURAL,180063.0,322.49572928523355,,
524,18,Kaduna,1817,RURAL,180064.0,214.99715285682237,,
525,18,Kaduna,1817,RURAL,180065.0,128.99829171409343,,
526,18,Kaduna,1817,RURAL,180066.0,171.9977222854579,,
527,18,Kaduna,1817,RURAL,180067.0,214.99715285682237,,
528,18,Kaduna,1817,RURAL,180068.0,75.24900349988783,,
529,18,Kaduna,1817,RURAL,180107.0,322.49572928523355,,
530,18,Kaduna,1817,RURAL,180110.0,214.99715285682237,,
531,18,Kaduna,1820,RURAL,0.0,31.23275862068966,,
532,18,Kaduna,1822,RURAL,0.0,40.16161871921182,,
533,18,Kaduna,1822,RURAL,180102.0,150.49800699977567,,
534,18,Kaduna,1822,RURAL,180103.0,257.99658342818685,200000.0,
535,18,Kaduna,1823,URBAN,0.0,55.00927089632324,,
536,18,Kaduna,1823,URBAN,180022.0,386.9948751422803,50000.0,
537,18,Kaduna,1823,URBAN,180024.0,85.99886114272896,,15000.0
538,18,Kaduna,1823,URBAN,180026.0,85.99886114272896,40000.0,30000.0
539,18,Kaduna,1823,URBAN,180027.0,107.49857642841118,,
540,18,Kaduna,1823,URBAN,180028.0,214.99715285682237,,
541,18,Kaduna,1823,URBAN,180029.0,171.9977222854579,,
542,18,Kaduna,1823,URBAN,180030.0,214.99715285682237,,
543,19,Kano,1901,RURAL,0.0,13.275862068965516,,
544,19,Kano,1901,RURAL,190041.0,752.4900349988783,,
545,19,Kano,1901,RURAL,190044.0,752.4900349988783,,
546,19,Kano,1901,RURAL,190045.0,795.4894655702428,,
547,19,Kano,1902,RURAL,190076.0,21.49971528568224,,
548,19,Kano,1902,RURAL,190078.0,644.9914585704671,,
549,19,Kano,1902,RURAL,190079.0,537.492882142056,,
550,19,Kano,1902,RURAL,190080.0,580.4923127134205,,
551,19,Kano,1905,RURAL,0.0,16.006896551724136,,
552,19,Kano,1905,RURAL,190121.0,64.49914585704671,,
553,19,Kano,1905,RURAL,190124.0,257.99658342818685,,
554,19,Kano,1905,RURAL,190127.0,214.99715285682237,,
555,19,Kano,1905,RURAL,190128.0,204.24729521398126,,
556,19,Kano,1905,RURAL,190130.0,322.49572928523355,,
557,19,Kano,1908,RURAL,0.0,66.37931034482759,,
558,19,Kano,1910,RURAL,0.0,43.1870875,,
559,19,Kano,1910,RURAL,190132.0,53.74928821420559,,
560,19,Kano,1910,RURAL,190133.0,42.99943057136448,,15000.0
561,19,Kano,1910,RURAL,190134.0,32.24957292852336,,
562,19,Kano,1910,RURAL,190137.0,128.99829171409343,,
563,19,Kano,1910,RURAL,190139.0,193.49743757114015,,
564,19,Kano,1910,RURAL,190140.0,171.9977222854579,,10000.0
565,19,Kano,1912,URBAN,0.0,61.984393594462496,,
566,19,Kano,1912,URBAN,190111.0,322.49572928523355,,
567,19,Kano,1912,URBAN,190112.0,429.99430571364474,,
568,19,Kano,1912,URBAN,190113.0,687.9908891418316,,
569,19,Kano,1912,URBAN,190115.0,644.9914585704671,,
570,19,Kano,1912,URBAN,190116.0,42.99943057136448,,1250.0
571,19,Kano,1912,URBAN,190118.0,687.9908891418316,,
572,19,Kano,1912,URBAN,190119.0,322.49572928523355,,
573,19,Kano,1912,URBAN,190120.0,214.99715285682237,,
574,19,Kano,1914,RURAL,190086.0,429.99430571364474,,
575,19,Kano,1914,RURAL,190087.0,429.99430571364474,,
576,19,Kano,1914,RURAL,190089.0,85.99886114272896,,
577,19,Kano,1916,RURAL,0.0,9.455246551724137,,
578,19,Kano,1916,RURAL,190031.0,128.99829171409343,,
579,19,Kano,1916,RURAL,190032.0,322.49572928523355,,
580,19,Kano,1916,RURAL,190037.0,214.99715285682237,,
581,19,Kano,1916,RURAL,190038.0,150.49800699977567,,
582,19,Kano,1916,RURAL,190039.0,429.99430571364474,,
583,19,Kano,1916,RURAL,190040.0,644.9914585704671,,
584,19,Kano,1919,RURAL,190163.0,21.49971528568224,,
585,19,Kano,1919,RURAL,190169.0,214.99715285682237,,
586,19,Kano,1919,RURAL,190170.0,21.49971528568224,,
587,19,Kano,1921,URBAN,0.0,241.43177781494953,,
588,19,Kano,1921,URBAN,190014.0,1934.9743757114013,,10000.0
589,19,Kano,1921,URBAN,190019.0,429.99430571364474,,
590,19,Kano,1921,URBAN,190020.0,128.99829171409343,,25000.0
591,19,Kano,1923,RURAL,0.0,29.344887052782166,,
592,19,Kano,1923,RURAL,190192.0,214.99715285682237,,58500.0
593,19,Kano,1923,RURAL,190194.0,171.9977222854579,,23500.0
594,19,Kano,1923,RURAL,190195.0,214.99715285682237,,120000.0
595,19,Kano,1923,RURAL,190196.0,53.74928821420559,,
596,19,Kano,1923,RURAL,190197.0,42.99943057136448,,140000.0
597,19,Kano,1923,RURAL,190198.0,128.99829171409343,,
598,19,Kano,1923,RURAL,190200.0,64.49914585704671,,
599,19,Kano,1925,RURAL,0.0,102.7221858386235,,
600,19,Kano,1925,RURAL,190001.0,214.99715285682237,,
601,19,Kano,1925,RURAL,190003.0,107.49857642841118,,
602,19,Kano,1925,RURAL,190005.0,429.99430571364474,,
603,19,Kano,1925,RURAL,190006.0,644.9914585704671,,
604,19,Kano,1925,RURAL,190007.0,644.9914585704671,,
605,19,Kano,1925,RURAL,190008.0,150.49800699977567,,
606,19,Kano,1925,RURAL,190009.0,429.99430571364474,,45000.0
607,19,Kano,1925,RURAL,190010.0,859.9886114272895,,52000.0
608,19,Kano,1925,URBAN,0.0,28.473807931034486,,
609,19,Kano,1925,URBAN,80029.0,214.99715285682237,,15000.0
610,19,Kano,1925,URBAN,190105.0,64.49914585704671,,
611,19,Kano,1925,URBAN,190106.0,42.99943057136448,,
612,19,Kano,1928,RURAL,0.0,24.560344827586206,,
613,19,Kano,1928,RURAL,190175.0,21.49971528568224,,
614,19,Kano,1928,RURAL,190177.0,257.99658342818685,,
615,19,Kano,1932,RURAL,0.0,145.04597701149427,,
616,19,Kano,1932,RURAL,190181.0,139.74814935693456,,
617,19,Kano,1932,RURAL,190182.0,150.49800699977567,,
618,19,Kano,1932,RURAL,190184.0,32.24957292852336,,
619,19,Kano,1932,RURAL,190186.0,214.99715285682237,,
620,19,Kano,1932,RURAL,190187.0,257.99658342818685,,
621,19,Kano,1932,RURAL,190188.0,42.99943057136448,,
622,19,Kano,1932,RURAL,190190.0,128.99829171409343,,
623,19,Kano,1934,RURAL,0.0,31.26436781609195,,
624,19,Kano,1934,RURAL,190151.0,32.24957292852336,660000.0,94000.0
625,19,Kano,1934,RURAL,190153.0,107.49857642841118,,
626,19,Kano,1934,RURAL,190155.0,107.49857642841118,,
627,19,Kano,1934,RURAL,190156.0,42.99943057136448,,
628,19,Kano,1934,RURAL,190159.0,182.74757992829902,,42860.0
629,19,Kano,1936,RURAL,0.0,10.620689655172413,,
630,19,Kano,1936,RURAL,190064.0,386.9948751422803,,
631,19,Kano,1936,RURAL,190065.0,644.9914585704671,,
632,19,Kano,1936,RURAL,190070.0,107.49857642841118,,
633,19,Kano,1937,RURAL,0.0,20.865739655172415,,
634,19,Kano,1937,RURAL,190051.0,644.9914585704671,,
635,19,Kano,1937,RURAL,190053.0,644.9914585704671,,
636,19,Kano,1937,RURAL,190054.0,859.9886114272895,,
637,19,Kano,1937,RURAL,190055.0,150.49800699977567,,21000.0
638,19,Kano,1937,RURAL,190056.0,128.99829171409343,,
639,19,Kano,1937,RURAL,190057.0,300.99601399955134,,800.0
640,19,Kano,1937,RURAL,190058.0,537.492882142056,,
641,19,Kano,1937,RURAL,190059.0,537.492882142056,,
642,19,Kano,1937,RURAL,190060.0,214.99715285682237,100000.0,25500.0
643,19,Kano,1941,RURAL,190091.0,1289.9829171409342,,
644,19,Kano,1941,RURAL,190096.0,644.9914585704671,,
645,19,Kano,1943,RURAL,190023.0,752.4900349988783,,
646,19,Kano,1943,RURAL,190025.0,537.492882142056,,
647,19,Kano,1943,RURAL,190026.0,150.49800699977567,,
648,19,Kano,1943,RURAL,190027.0,42.99943057136448,,
649,19,Kano,1943,RURAL,190030.0,429.99430571364474,,
650,20,Katsina,2001,RURAL,0.0,16.033423946360152,,
651,20,Katsina,2001,RURAL,200091.0,107.49857642841118,,
652,20,Katsina,2001,RURAL,200092.0,214.99715285682237,,
653,20,Katsina,2001,RURAL,200093.0,429.99430571364474,,63000.0
654,20,Katsina,2001,RURAL,200094.0,150.49800699977567,,
655,20,Katsina,2001,RURAL,200095.0,322.49572928523355,,
656,20,Katsina,2001,RURAL,200096.0,107.49857642841118,70.0,
657,20,Katsina,2001,RURAL,200097.0,859.9886114272895,,750000.0
658,20,Katsina,2001,RURAL,200098.0,107.49857642841118,50000.0,28000.0
659,20,Katsina,2001,RURAL,200100.0,171.9977222854579,,
660,20,Katsina,2003,RURAL,0.0,13.75,,
661,20,Katsina,2003,RURAL,200031.0,96.74871878557008,,
662,20,Katsina,2003,RURAL,200032.0,214.99715285682237,,
663,20,Katsina,2003,RURAL,200034.0,214.99715285682237,,
664,20,Katsina,2003,RURAL,200035.0,429.99430571364474,,30000.0
665,20,Katsina,2003,RURAL,200037.0,128.99829171409343,,
666,20,Katsina,2003,RURAL,200040.0,128.99829171409343,,
667,20,Katsina,2005,RURAL,0.0,26.551724137931032,,
668,20,Katsina,2005,RURAL,200024.0,64.49914585704671,,
669,20,Katsina,2005,RURAL,200027.0,42.99943057136448,,
670,20,Katsina,2005,RURAL,200028.0,214.99715285682237,,
671,20,Katsina,2005,RURAL,200029.0,171.9977222854579,50000.0,
672,20,Katsina,2008,RURAL,0.0,8.453201970443349,,
673,20,Katsina,2008,RURAL,200146.0,322.49572928523355,,
674,20,Katsina,2008,RURAL,200148.0,644.9914585704671,200000.0,
675,20,Katsina,2008,RURAL,200149.0,214.99715285682237,,
676,20,Katsina,2009,RURAL,0.0,6.25,,
677,20,Katsina,2009,RURAL,200131.0,128.99829171409343,,53333.333333333336
678,20,Katsina,2009,RURAL,200136.0,429.99430571364474,,
679,20,Katsina,2009,RURAL,200138.0,107.49857642841118,,
680,20,Katsina,2009,RURAL,200139.0,111.79851948554764,,
681,20,Katsina,2009,RURAL,200140.0,429.99430571364474,,
682,20,Katsina,2012,URBAN,0.0,85.17145800981663,,
683,20,Katsina,2012,URBAN,200182.0,644.9914585704671,,103000.0
684,20,Katsina,2012,URBAN,200183.0,537.492882142056,,161000.0
