,state,state_name,lga,sector,hhid,total_CO2_kg,credit_mean,income_mean
1021,28,Ondo,2811,URBAN,0.0,28.725361494252876,,
1022,28,Ondo,2813,RURAL,0.0,54.98902821316615,,
1023,28,Ondo,2813,RURAL,280119.0,32.24957292852336,,
1024,28,Ondo,2814,URBAN,0.0,78.64890282131661,,
1025,28,Ondo,2814,URBAN,280084.0,32.24957292852336,,
1026,28,Ondo,2814,URBAN,280087.0,53.74928821420559,,10000.0
1027,28,Ondo,2814,URBAN,280090.0,150.49800699977567,,
1028,28,Ondo,2815,RURAL,0.0,30.653705172413794,,
1029,28,Ondo,2816,RURAL,0.0,32.9051724137931,,
1030,28,Ondo,2816,RURAL,280078.0,537.492882142056,,
1031,28,Ondo,2816,URBAN,0.0,41.782135857044935,,
1032,28,Ondo,2816,URBAN,280024.0,42.99943057136448,40000.0,
1033,29,Osun,2902,URBAN,0.0,32.75473791719568,,
1034,29,Osun,2905,URBAN,0.0,36.86090778735632,,
1035,29,Osun,2906,URBAN,0.0,35.0,,
1036,29,Osun,2909,RURAL,0.0,25.704247509578543,,
1037,29,Osun,2910,URBAN,0.0,57.41667748966824,,
1038,29,Osun,2911,RURAL,0.0,59.513742019259745,,
1039,29,Osun,2911,URBAN,0.0,49.621118704223996,,
1040,29,Osun,2911,URBAN,290091.0,171.9977222854579,,
1041,29,Osun,2911,URBAN,290094.0,107.49857642841118,40000.0,
1042,29,Osun,2911,URBAN,290095.0,75.24900349988783,,
1043,29,Osun,2914,URBAN,0.0,61.664270665755325,,
1044,29,Osun,2916,URBAN,0.0,39.8686725862069,,
1045,29,Osun,2918,URBAN,0.0,39.85669011494253,,
1046,29,Osun,2919,URBAN,0.0,90.0,,
1047,29,Osun,2920,RURAL,0.0,17.75862068965517,,
1048,29,Osun,2920,URBAN,0.0,44.35544379160955,,
1049,29,Osun,2920,URBAN,290153.0,85.99886114272896,160000.0,11500.0
1050,29,Osun,2920,URBAN,290154.0,42.99943057136448,80000.0,
1051,29,Osun,2920,URBAN,290156.0,25.799658342818685,,
1052,29,Osun,2923,RURAL,0.0,54.738497783251226,,
1053,29,Osun,2923,URBAN,0.0,37.721666950998184,,
1054,29,Osun,2927,URBAN,0.0,46.90165336434748,,
1055,29,Osun,2927,URBAN,290016.0,171.9977222854579,,5000.0
1056,29,Osun,2930,URBAN,0.0,34.468852844063065,,
1057,29,Osun,2930,URBAN,290001.0,107.49857642841118,,
1058,29,Osun,2930,URBAN,290005.0,64.49914585704671,,
1059,29,Osun,2930,URBAN,290026.0,322.49572928523355,,
1060,29,Osun,2930,URBAN,290039.0,1289.9829171409342,,
1061,30,Oyo,3000,URBAN,0.0,11.58950696244034,,
1062,30,Oyo,3002,URBAN,0.0,49.08780166666667,,
1063,30,Oyo,3002,URBAN,300141.0,300.99601399955134,,
1064,30,Oyo,3002,URBAN,300148.0,193.49743757114015,25000.0,5000.0
1065,30,Oyo,3004,RURAL,0.0,32.22185555555556,,
1066,30,Oyo,3004,RURAL,300228.0,107.49857642841118,,
1067,30,Oyo,3005,URBAN,0.0,69.74022366171673,,
1068,30,Oyo,3005,URBAN,300095.0,64.49914585704671,45000.0,
1069,30,Oyo,3007,URBAN,0.0,52.413722432950195,,
1070,30,Oyo,3009,URBAN,0.0,42.89099704433497,,
1071,30,Oyo,3009,URBAN,300006.0,412.79453348509895,,
1072,30,Oyo,3009,URBAN,300007.0,25.799658342818685,,
1073,30,Oyo,3009,URBAN,300111.0,32.24957292852336,10000.0,
1074,30,Oyo,3009,URBAN,300119.0,42.99943057136448,,
1075,30,Oyo,3010,URBAN,0.0,88.66806261437131,,
1076,30,Oyo,3010,URBAN,300110.0,171.9977222854579,,
1077,30,Oyo,3012,RURAL,0.0,41.701149425287355,,
1078,30,Oyo,3012,RURAL,300036.0,107.49857642841118,,
1079,30,Oyo,3012,RURAL,300038.0,64.49914585704671,,
1080,30,Oyo,3012,URBAN,0.0,15.977623275862069,,
1081,30,Oyo,3014,RURAL,0.0,49.068349753694584,,
1082,30,Oyo,3014,RURAL,300041.0,171.9977222854579,,
1083,30,Oyo,3014,RURAL,300046.0,42.99943057136448,,
1084,30,Oyo,3014,RURAL,300048.0,107.49857642841118,,
1085,30,Oyo,3014,URBAN,0.0,16.067492589496087,,
1086,30,Oyo,3015,RURAL,0.0,12.5,,
1087,30,Oyo,3016,URBAN,0.0,25.995524655172414,,
1088,30,Oyo,3016,URBAN,300167.0,171.9977222854579,,
1089,30,Oyo,3016,URBAN,300168.0,128.99829171409343,5000.0,
1090,30,Oyo,3018,RURAL,0.0,36.502873563218394,,
1091,30,Oyo,3018,RURAL,300022.0,42.99943057136448,,
1092,30,Oyo,3019,RURAL,0.0,49.464417241379316,,
1093,30,Oyo,3020,URBAN,0.0,89.83065812105396,,
1094,30,Oyo,3021,URBAN,0.0,46.95524655172414,,
1095,30,Oyo,3022,URBAN,0.0,18.759721896551724,,
1096,30,Oyo,3023,RURAL,0.0,11.691049310344827,,
1097,30,Oyo,3023,RURAL,300172.0,64.49914585704671,2000.0,
1098,30,Oyo,3023,RURAL,300179.0,64.49914585704671,,
1099,30,Oyo,3024,URBAN,0.0,61.20431228803396,,
1100,30,Oyo,3025,URBAN,0.0,58.50589596059113,,
1101,30,Oyo,3025,URBAN,300077.0,32.24957292852336,,
1102,30,Oyo,3025,URBAN,300079.0,53.74928821420559,,
1103,30,Oyo,3026,URBAN,0.0,63.650954741379316,,
1104,30,Oyo,3030,URBAN,0.0,54.8405915745984,,
1105,30,Oyo,3030,URBAN,300152.0,150.49800699977567,,
1106,30,Oyo,3030,URBAN,300156.0,128.99829171409343,,
1107,30,Oyo,3032,RURAL,0.0,25.741379310344826,,
1108,30,Oyo,3032,URBAN,0.0,116.89768501643456,,
1109,30,Oyo,3032,URBAN,300203.0,644.9914585704671,20000.0,
1110,30,Oyo,3033,RURAL,0.0,21.0,,
1111,31,Plateau,3101,RURAL,0.0,59.38254623824452,,
1112,31,Plateau,3101,RURAL,310012.0,64.49914585704671,,11750.0
1113,31,Plateau,3101,RURAL,310016.0,64.49914585704671,,
1114,31,Plateau,3101,RURAL,310017.0,42.99943057136448,,3000.0
1115,31,Plateau,3101,RURAL,310020.0,107.49857642841118,1000000.0,
1116,31,Plateau,3103,RURAL,0.0,29.367816091954023,,
1117,31,Plateau,3105,RURAL,0.0,32.5,,
1118,31,Plateau,3105,URBAN,0.0,52.376968818519295,,
1119,31,Plateau,3105,URBAN,50140.0,85.99886114272896,600000.0,
1120,31,Plateau,3105,URBAN,310001.0,386.9948751422803,10000.0,12000.0
1121,31,Plateau,3105,URBAN,310002.0,64.49914585704671,,12666.666666666666
1122,31,Plateau,3105,URBAN,310005.0,85.99886114272896,,24000.0
1123,31,Plateau,3105,URBAN,310008.0,429.99430571364474,,
1124,31,Plateau,3105,URBAN,310010.0,214.99715285682237,,57500.0
1125,31,Plateau,3107,RURAL,0.0,10.0,,
1126,31,Plateau,3107,RURAL,310048.0,214.99715285682237,,
1127,31,Plateau,3107,URBAN,0.0,79.65517241379311,,
1128,31,Plateau,3107,URBAN,310051.0,214.99715285682237,,
1129,31,Plateau,3107,URBAN,310052.0,537.492882142056,,
1130,31,Plateau,3107,URBAN,310059.0,85.99886114272896,,
1131,31,Plateau,3109,RURAL,0.0,5.0,,
1132,31,Plateau,3111,RURAL,0.0,90.0344827586207,,
1133,31,Plateau,3112,RURAL,0.0,29.206896551724135,,
1134,31,Plateau,3113,RURAL,0.0,18.13223346352537,,
1135,31,Plateau,3115,RURAL,0.0,61.25596157368701,,
1136,31,Plateau,3115,RURAL,310021.0,429.99430571364474,,20000.0
1137,31,Plateau,3115,RURAL,310023.0,429.99430571364474,,
1138,31,Plateau,3115,RURAL,310025.0,322.49572928523355,,
1139,31,Plateau,3115,RURAL,310029.0,128.99829171409343,,
1140,32,Rivers,3201,RURAL,0.0,40.971793437486966,,
1141,32,Rivers,3201,RURAL,320106.0,64.49914585704671,,
1142,32,Rivers,3201,RURAL,320122.0,107.49857642841118,,51000.0
1143,32,Rivers,3202,RURAL,0.0,21.598707957559682,,
1144,32,Rivers,3203,RURAL,0.0,42.80636604774536,,
1145,32,Rivers,3204,URBAN,0.0,87.46931037256076,,
1146,32,Rivers,3204,URBAN,320095.0,150.49800699977567,,
1147,32,Rivers,3204,URBAN,320097.0,85.99886114272896,,
1148,32,Rivers,3204,URBAN,320098.0,214.99715285682237,,
1149,32,Rivers,3206,RURAL,0.0,49.33893474500266,,
1150,32,Rivers,3206,RURAL,320080.0,214.99715285682237,,
1151,32,Rivers,3206,RURAL,320082.0,214.99715285682237,,
1152,32,Rivers,3207,RURAL,0.0,70.53725451752443,,
1153,32,Rivers,3208,RURAL,0.0,45.65134099616858,,
1154,32,Rivers,3208,RURAL,320093.0,85.99886114272896,,
1155,32,Rivers,3209,URBAN,0.0,55.58185024846155,,
1156,32,Rivers,3210,RURAL,0.0,77.59445935427058,,
1157,32,Rivers,3212,RURAL,0.0,37.99686520376176,,
1158,32,Rivers,3213,RURAL,0.0,77.73313078550966,,
1159,32,Rivers,3215,URBAN,0.0,69.35812689474926,,
1160,32,Rivers,3215,URBAN,320054.0,429.99430571364474,,30000.0
1161,32,Rivers,3215,URBAN,320069.0,85.99886114272896,,40000.0
1162,32,Rivers,3216,RURAL,0.0,36.34784546520304,,
1163,32,Rivers,3218,RURAL,0.0,74.6805895320197,,
1164,32,Rivers,3221,RURAL,0.0,71.47301947566918,,
1165,32,Rivers,3221,URBAN,0.0,150.0,,
1166,32,Rivers,3222,URBAN,0.0,52.257468059472814,,
1167,32,Rivers,3223,RURAL,0.0,22.60962667876588,,
1168,32,Rivers,3223,URBAN,0.0,97.09464255303982,,
1169,33,Sokoto,3304,RURAL,330061.0,42.99943057136448,,
1170,33,Sokoto,3304,RURAL,330062.0,171.9977222854579,,
1171,33,Sokoto,3304,RURAL,330063.0,128.99829171409343,,
1172,33,Sokoto,3307,RURAL,0.0,19.361105782493368,,
1173,33,Sokoto,3307,RURAL,330072.0,171.9977222854579,,
1174,33,Sokoto,3307,RURAL,330073.0,128.99829171409343,,
1175,33,Sokoto,3307,RURAL,330077.0,85.99886114272896,,
1176,33,Sokoto,3307,RURAL,330079.0,429.99430571364474,,
1177,33,Sokoto,3311,URBAN,0.0,20.344096163793104,,
1178,33,Sokoto,3311,URBAN,330013.0,644.9914585704671,,
1179,33,Sokoto,3311,URBAN,330014.0,644.9914585704671,,
1180,33,Sokoto,3311,URBAN,330016.0,644.9914585704671,,
1181,33,Sokoto,3311,URBAN,330017.0,64.49914585704671,,
1182,33,Sokoto,3311,URBAN,330018.0,322.49572928523355,,
1183,33,Sokoto,3311,URBAN,330019.0,42.99943057136448,,
1184,33,Sokoto,3311,URBAN,330020.0,42.99943057136448,,
1185,33,Sokoto,3313,RURAL,0.0,11.592077586206896,,
1186,33,Sokoto,3313,RURAL,330057.0,171.9977222854579,,86250.0
1187,33,Sokoto,3313,RURAL,330059.0,150.49800699977567,,
1188,33,Sokoto,3321,URBAN,0.0,126.98813226600986,,
1189,33,Sokoto,3321,URBAN,330001.0,42.99943057136448,,1000.0
1190,33,Sokoto,3321,URBAN,330002.0,322.49572928523355,,
1191,33,Sokoto,3321,URBAN,330003.0,1289.9829171409342,,122200.0
1192,33,Sokoto,3321,URBAN,330004.0,214.99715285682237,,126000.0
1193,33,Sokoto,3321,URBAN,330005.0,429.99430571364474,,60000.0
1194,33,Sokoto,3321,URBAN,330006.0,128.99829171409343,,
1195,33,Sokoto,3321,URBAN,330007.0,85.99886114272896,,18000.0
1196,33,Sokoto,3321,URBAN,330008.0,64.49914585704671,,85000.0
1197,33,Sokoto,3321,URBAN,330009.0,537.492882142056,,140000.0
1198,33,Sokoto,3321,URBAN,330010.0,644.9914585704671,,40000.0
1199,33,Sokoto,3323,RURAL,0.0,17.16691282758621,,
1200,33,Sokoto,3323,RURAL,330033.0,85.99886114272896,,
1201,33,Sokoto,3323,RURAL,330037.0,171.9977222854579,,
1202,33,Sokoto,3323,RURAL,330038.0,128.99829171409343,,
1203,34,Taraba,3401,RURAL,0.0,32.97066206896552,,
1204,34,Taraba,3403,RURAL,0.0,74.86989698569761,,
1205,34,Taraba,3403,RURAL,340073.0,107.49857642841118,,
1206,34,Taraba,3403,RURAL,340074.0,150.49800699977567,,
1207,34,Taraba,3403,RURAL,340075.0,150.49800699977567,,
1208,34,Taraba,3403,RURAL,340077.0,580.4923127134205,,
1209,34,Taraba,3403,RURAL,340080.0,601.9920279991027,,
1210,34,Taraba,3405,RURAL,0.0,19.19655172413793,,
1211,34,Taraba,3405,RURAL,340021.0,644.9914585704671,,
1212,34,Taraba,3407,URBAN,0.0,51.55172413793103,,
1213,34,Taraba,3408,RURAL,0.0,68.19905956112854,,
1214,34,Taraba,3408,RURAL,340081.0,386.9948751422803,,75000.0
1215,34,Taraba,3408,RURAL,340083.0,429.99430571364474,,72000.0
1216,34,Taraba,3408,RURAL,340085.0,107.49857642841118,,84000.0
1217,34,Taraba,3408,RURAL,340087.0,128.99829171409343,,
1218,34,Taraba,3408,RURAL,340089.0,214.99715285682237,,78420.0
1219,34,Taraba,3408,RURAL,340090.0,214.99715285682237,,350000.0
1220,34,Taraba,3410,RURAL,0.0,48.907895402298855,,
1221,34,Taraba,3410,RURAL,340041.0,107.49857642841118,,48000.0
1222,34,Taraba,3410,RURAL,340042.0,96.74871878557008,,
1223,34,Taraba,3410,RURAL,340043.0,1504.9800699977566,,
1224,34,Taraba,3410,RURAL,340044.0,214.99715285682237,,
1225,34,Taraba,3410,RURAL,340046.0,429.99430571364474,,
1226,34,Taraba,3410,RURAL,340047.0,816.989180855925,,250000.0
1227,34,Taraba,3410,RURAL,340048.0,107.49857642841118,,
1228,34,Taraba,3410,RURAL,340049.0,107.49857642841118,,
1229,34,Taraba,3410,RURAL,340050.0,214.99715285682237,,
1230,34,Taraba,3412,RURAL,0.0,23.93103448275862,,
1231,34,Taraba,3413,RURAL,0.0,23.763546798029555,,
1232,34,Taraba,3415,RURAL,0.0,12.5,,
1233,35,Yobe,3501,RURAL,350081.0,644.9914585704671,50000.0,
1234,35,Yobe,3501,RURAL,350083.0,257.99658342818685,,
1235,35,Yobe,3501,RURAL,350084.0,429.99430571364474,,
1236,35,Yobe,3501,RURAL,350086.0,214.99715285682237,,
1237,35,Yobe,3501,RURAL,350087.0,322.49572928523355,,
1238,35,Yobe,3501,RURAL,350088.0,644.9914585704671,,
1239,35,Yobe,3501,URBAN,0.0,40.0,,
1240,35,Yobe,3501,URBAN,350091.0,644.9914585704671,,30000.0
1241,35,Yobe,3501,URBAN,350092.0,214.99715285682237,,
1242,35,Yobe,3501,URBAN,350093.0,365.49515985659804,,
1243,35,Yobe,3501,URBAN,350094.0,225.74701049966353,,19000.0
1244,35,Yobe,3501,URBAN,350095.0,601.9920279991027,,
1245,35,Yobe,3501,URBAN,350096.0,279.4962987138691,,
1246,35,Yobe,3501,URBAN,350097.0,481.5936223992822,,
1247,35,Yobe,3501,URBAN,350098.0,537.492882142056,,
1248,35,Yobe,3501,URBAN,350099.0,365.49515985659804,,
1249,35,Yobe,3501,URBAN,350100.0,644.9914585704671,,
1250,35,Yobe,3503,URBAN,0.0,68.16921312104897,,
1251,35,Yobe,3503,URBAN,350002.0,1504.9800699977566,,
1252,35,Yobe,3503,URBAN,350003.0,537.492882142056,,
1253,35,Yobe,3503,URBAN,350004.0,1289.9829171409342,,13500.0
1254,35,Yobe,3503,URBAN,350005.0,300.99601399955134,,
1255,35,Yobe,3503,URBAN,350006.0,107.49857642841118,,
1256,35,Yobe,3503,URBAN,350007.0,752.4900349988783,,30000.0
1257,35,Yobe,3503,URBAN,350008.0,128.99829171409343,,
1258,35,Yobe,3503,URBAN,350009.0,257.99658342818685,,
1259,35,Yobe,3503,URBAN,350010.0,300.99601399955134,,9000.0
1260,35,Yobe,3506,RURAL,0.0,6.25,,
1261,35,Yobe,3506,RURAL,350046.0,42.99943057136448,,
1262,35,Yobe,3509,RURAL,0.0,150.45977011494253,,
1263,35,Yobe,3509,RURAL,350103.0,150.49800699977567,,18500.0
1264,35,Yobe,3509,RURAL,350104.0,107.49857642841118,,
1265,35,Yobe,3509,RURAL,350105.0,644.9914585704671,,
1266,35,Yobe,3509,RURAL,350106.0,322.49572928523355,,25000.0
1267,35,Yobe,3509,RURAL,350107.0,429.99430571364474,,25000.0
1268,35,Yobe,3509,RURAL,350108.0,214.99715285682237,,25000.0
1269,35,Yobe,3511,RURAL,350052.0,429.99430571364474,,
1270,35,Yobe,3511,RURAL,350055.0,2364.9686814250463,,
1271,35,Yobe,3511,RURAL,350057.0,42.99943057136448,,
1272,35,Yobe,3511,RURAL,350059.0,322.49572928523355,,
1273,35,Yobe,3511,RURAL,350060.0,214.99715285682237,,
1274,35,Yobe,3513,RURAL,0.0,53.103448275862064,,
1275,35,Yobe,3513,RURAL,350061.0,257.99658342818685,,
1276,35,Yobe,3513,RURAL,350067.0,322.49572928523355,,20800.0
1277,35,Yobe,3513,URBAN,0.0,226.36816316733447,,
1278,35,Yobe,3513,URBAN,350075.0,429.99430571364474,,25000.0
1279,35,Yobe,3513,URBAN,350076.0,322.49572928523355,,50000.0
1280,35,Yobe,3513,URBAN,350078.0,53.74928821420559,,
1281,35,Yobe,3513,URBAN,350079.0,537.492882142056,,80000.0
1282,35,Yobe,3515,RURAL,0.0,26.551724137931032,,
1283,35,Yobe,3515,RURAL,350030.0,64.49914585704671,,
1284,35,Yobe,3516,RURAL,0.0,2.5,,
1285,36,Zamfara,3601,RURAL,0.0,22.59655172413793,,
1286,36,Zamfara,3601,RURAL,360061.0,85.99886114272896,60000.0,
1287,36,Zamfara,3601,RURAL,360067.0,42.99943057136448,40000.0,
1288,36,Zamfara,3601,RURAL,360068.0,53.74928821420559,,
1289,36,Zamfara,3601,RURAL,360069.0,107.49857642841118,,
1290,36,Zamfara,3603,RURAL,0.0,31.510971786833853,,
1291,36,Zamfara,3603,RURAL,360021.0,64.49914585704671,10000.0,
1292,36,Zamfara,3603,RURAL,360022.0,64.49914585704671,,
1293,36,Zamfara,3603,RURAL,360023.0,128.99829171409343,25000.0,
1294,36,Zamfara,3603,RURAL,360024.0,85.99886114272896,11000.0,
1295,36,Zamfara,3603,RURAL,360027.0,64.49914585704671,50000.0,
1296,36,Zamfara,3603,RURAL,360028.0,42.99943057136448,40000.0,
1297,36,Zamfara,3603,RURAL,360029.0,96.74871878557008,,
1298,36,Zamfara,3603,RURAL,360030.0,107.49857642841118,40000.0,
1299,36,Zamfara,3605,RURAL,0.0,22.634099616858236,,
1300,36,Zamfara,3605,RURAL,360011.0,85.99886114272896,,
1301,36,Zamfara,3605,RURAL,360013.0,64.49914585704671,30000.0,
1302,36,Zamfara,3605,RURAL,360014.0,107.49857642841118,,
1303,36,Zamfara,3605,RURAL,360017.0,64.49914585704671,,
1304,36,Zamfara,3605,RURAL,360018.0,53.74928821420559,,14666.666666666666
1305,36,Zamfara,3605,RURAL,360019.0,42.99943057136448,,
1306,36,Zamfara,3605,RURAL,360020.0,32.24957292852336,,
1307,36,Zamfara,3606,RURAL,0.0,20.907327586206897,,
1308,36,Zamfara,3606,RURAL,360082.0,49.449345157069146,10000.0,
1309,36,Zamfara,3606,RURAL,360087.0,42.99943057136448,,
1310,36,Zamfara,3606,RURAL,360088.0,42.99943057136448,100000.0,
1311,36,Zamfara,3607,URBAN,0.0,32.140264564697226,,
1312,36,Zamfara,3607,URBAN,360001.0,64.49914585704671,,
1313,36,Zamfara,3607,URBAN,360002.0,85.99886114272896,,
1314,36,Zamfara,3607,URBAN,360003.0,128.99829171409343,,
1315,36,Zamfara,3607,URBAN,360004.0,85.99886114272896,5000.0,
1316,36,Zamfara,3607,URBAN,360005.0,429.99430571364474,,
1317,36,Zamfara,3607,URBAN,360006.0,214.99715285682237,,
1318,36,Zamfara,3607,URBAN,360007.0,107.49857642841118,,
1319,36,Zamfara,3607,URBAN,360008.0,85.99886114272896,,
1320,36,Zamfara,3607,URBAN,360009.0,107.49857642841118,,
1321,36,Zamfara,3607,URBAN,360010.0,64.49914585704671,,28000.0
1322,36,Zamfara,3608,RURAL,0.0,21.20561271551724,,
1323,36,Zamfara,3608,RURAL,360031.0,64.49914585704671,,
1324,36,Zamfara,3608,RURAL,360032.0,42.99943057136448,,
1325,36,Zamfara,3608,RURAL,360033.0,107.49857642841118,22000.0,600.0
1326,36,Zamfara,3608,RURAL,360034.0,85.99886114272896,,2500.0
1327,36,Zamfara,3608,RURAL,360038.0,64.49914585704671,30000.0,
1328,36,Zamfara,3608,RURAL,360039.0,53.74928821420559,,
1329,36,Zamfara,3608,RURAL,360040.0,64.49914585704671,,
1330,36,Zamfara,3610,RURAL,0.0,19.782209425287355,,
1331,36,Zamfara,3610,RURAL,360051.0,85.99886114272896,35000.0,
1332,36,Zamfara,3610,RURAL,360052.0,64.49914585704671,,
1333,36,Zamfara,3610,RURAL,360057.0,64.49914585704671,300000.0,
1334,36,Zamfara,3610,RURAL,360058.0,42.99943057136448,,
1335,36,Zamfara,3610,RURAL,360060.0,150.49800699977567,,
1336,36,Zamfara,3611,RURAL,0.0,24.68103448275862,,
1337,36,Zamfara,3611,RURAL,190052.0,85.99886114272896,25000.0,
1338,36,Zamfara,3612,URBAN,0.0,16.635775862068964,,
1339,36,Zamfara,3612,URBAN,360073.0,85.99886114272896,,
1340,36,Zamfara,3612,URBAN,360074.0,128.99829171409343,10000.0,
1341,36,Zamfara,3612,URBAN,360077.0,32.24957292852336,35000.0,
1342,36,Zamfara,3612,URBAN,360078.0,53.74928821420559,50000.0,
1343,36,Zamfara,3612,URBAN,360079.0,64.49914585704671,,
1344,36,Zamfara,3613,RURAL,0.0,22.352011494252874,,
1345,36,Zamfara,3613,RURAL,360042.0,42.99943057136448,25000.0,
1346,36,Zamfara,3613,RURAL,360047.0,42.99943057136448,20000.0,
1347,36,Zamfara,3613,RURAL,360048.0,42.99943057136448,10000.0,
1348,36,Zamfara,3613,RURAL,360049.0,32.24957292852336,,
1349,36,Zamfara,3613,RURAL,360050.0,64.49914585704671,10000.0,
1350,37,FCT Abuja,3702,URBAN,0.0,188.89702994122442,,
1351,37,FCT Abuja,3706,RURAL,0.0,98.24137931034483,,
1352,37,FCT Abuja,3706,URBAN,0.0,99.56088288609415,,
1353,37,FCT Abuja,3706,URBAN,370018.0,515.9931668563737,,
1354,37,FCT Abuja,3706,URBAN,370019.0,214.99715285682237,,42000.0
1355,37,FCT Abuja,3706,URBAN,370020.0,429.99430571364474,,
